lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerRowProxy.m8201a40ffce2b441^e34fb00ffce2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^2882"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerRowProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419979.482950
e350419979.567344
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBar.mbcc97b0bfce2b441^363c910bfce2b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIProgressBar.m0000000000000000^2870"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBar.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBar.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419979.476711
e350419979.546459
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBarProxy.m5b277a0bfce2b441^6de38b0bfce2b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^2890"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIProgressBarProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.026484
e350419983.143718
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollView.mfaee060ffce2b441^97c9240ffce2b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIScrollView.m0000000000000000^2866"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollView.o Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollView.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollView.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419982.975429
e350419983.080865
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollViewProxy.mfad0f90efce2b441^5fb3140ffce2b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^2886"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419982.926299
e350419983.071594
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollableView.meb39ed0efce2b441^0552120ffce2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIScrollableView.m0000000000000000^2882"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollableView.o"
